Fire Emblem if: Special Edition (JPN)
Downloaded From Fort42: GateShark

Credits and instructions:
http://www.fort42.com/gateshark/game1785/
----------------------------------------------------

[Money Code]
003C7FFC E1A00000

[Lilith can eat again not waiting Ver1.0]
D3000000 00000000
0021D4F4 E3A00000

[When you defeat an enemy, Drop all items of the enemy Ver1.0]
D3000000 00000000
0035D594 E1D220B0
0035D598 E1A00000
0035D59C E3520000

[Can battle again not waiting in Drill grounds Ver1.0]
D3000000 00000000
003BB258 E3A01001

[Free change difficult Ver1.0]
D3000000 00000000
00460AF4 E3840000
00460BE8 E3840000
00460BEC EA000000

[Anywhere starting position in preparations (including enemy) Ver1.0]
D3000000 00000000
00352CD8 E1A00000
00352CEC E3A00001
0035F814 E3100B02
0035F884 E3100B02

[All class selectable in Parallel Seal (or Dread Scroll) Ver1.0]
D3000000 00000000
0021C384 EA000043
0021C4A0 E1A00004
0021C4C4 E3540082
0021C558 EA000004
0021C5AC E1A00000

[Route purchase bonus item receive x99 in a mass Ver1.0]
D3000000 00000000
0048D648 E3A01063

[More than 1% of growth rates don't fail to stat increases Ver1.0]
D3000000 00000000
003D9118 E3A00000

[(SELECT+Y)All items in convoy to x95 Ver1.0]
DD000000 00000804
D3000000 00000000
B06D85A8 00000000
D5000000 00000001
C0000000 00000162
20000004 0000005F
D6000000 00000000
D4000000 00000001
DC000000 00000004
D1000000 00000000
D0000000 00000000

[Able to set all skills(Include Personal skills) Ver1.0]
D3000000 00000000
004B8C04 E1A00000
006D2C60 000000E5

[Able to sell all the items Ver1.0]
D3000000 00000000
0053B3B4 13A00000

[Forge is possible from 0 to 63 Ver1.0]
D3000000 00000000
00528C54 EA000009
00528CBC E3A00063
003C20BC E3A01000
003C2274 E351003F
003C2278 C3A0103F
003C2280 E5841044
003C49F4 E1A00000

[Infinite Staves & Batons & Items Ver1.0]
D3000000 00000000
0041A2A8 EA00000A

[(SELECT+Y)All items in convoy to x95 Fix Ver1.0]
D3000000 00000000
E0610F80 00000050
E5940000 E92D40FF
E59F003C E5904000
E3A05001 E3A0605F
E3A07C01 E2877063
E5845000 E1C460B4
E1A00005 EBF70386
E5D0101E E5C41003
E2844008 E2855001
E1550007 1AFFFFF5
E8BD80FF 006D85A8
00104208 E5940000
DD000000 00000804
00104208 EB14335C
D0000000 00000000

[Can invite ally without waiting  Ver1.0]
D3000000 00000000
0054073C E3A00000
00540740 E5850128
0018CCC0 E3A00000
0018CCC4 E5880128
0018D254 E3A01008
0018D258 E5801014
0018D25C E1A00000

[Able to take the Rage & Breath from Convoy Ver1.0]
D3000000 00000000
004B6528 E3C22C02
004B652C E5842000
004B6530 E1500000
004B7344 E3C22C02
004B7348 E5842000
004B734C E1500000
004BE9F8 E3C22C02
004BE9FC E5852000
004BEA00 E1500000
00610F60 E1C520D0
00610F64 E3C22C01
00610F68 E5852000
00610F6C E12FFF1E
00530664 EB03823D

[All Weapon & Staves & Batons equipment possible Ver1.0]
D3000000 00000000
0052D288 E3A020FF
0052FDDC E3A020FF
00524B04 E3A00001
0052D374 EA0000F6

[(SELECT+Y)Can receive all items in pass bonus(Include DLC items) v1.0]
DD000000 00000804
D3000000 00000000
B06D0998 00000000
B0000008 00000000
B0000000 00000000
B00004C8 00000000
00000004 00780C10
D3000000 00000000
B06D263C 00000000
00000000 00780000
00000004 00000170
D3000000 00000000
D5000000 00000001
C0000000 00000170
00780000 00000001
D6000000 00780004
D4000000 00000001
DC000000 00000004
D1000000 00000000
D3000000 00000000
00463AB0 000005CC
0048D708 E3A00003
0048D70C E12FFF1E
D0000000 00000000

[Get Exp 100(SELECT+X;ON, SELECT+B;OFF) v1.0]
D3000000 00000000
DD000000 00000404
0052D7E4 E3A01064
D0000000 00000000
DD000000 00000006
0052D7E4 C3A01064
D0000000 00000000
